Nome,Nome_Urna,Partido,Composição_Coligação,Situação,Votos_Validos
ANA CRISTINA FERNANDES,CRIS,PSD,PSD,Suplente,6
ROSANGELA GENTIL,ROSANGELA GENTIL,PV,PV,Suplente,6
AUGUSTO FLAVIO APARECIDO DOS SANTOS,KIKO,MDB,MDB,Suplente,6
CAYNAN DE JESUS,CAYNAN,PC do B,PC do B,Não Eleito,5
DANIEL FERREIRA,PROF DANIEL,PC do B,PC do B,Não Eleito,4
SABRINA GOMES PEDRINI,SABRINEX,PSL,PSL,Não Eleito,4
CLEIA MARIA LIMA SILVA,CLEIA LIMA,PP,PP,Suplente,4
CL�VIS ANT�NIO VIEIRA,CL�VIS GAR�OM,REDE,REDE,Não Eleito,4
NEUSA APARECIDA DE GODOY DIAS,PROF NEUSA GODOY,PTB,PTB,Suplente,4
KATIA SOARES NAEGELE,KATIA NAEGELE,PP,PP,Suplente,4
CLAUDIA DE OLIVEIRA MARCONDES,CL�UDIA CACAU,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,4
LUIZA MARA PALMEIRA GARCEZ,LUIZA PALMEIRA,SOLIDARIEDADE,SOLIDARIEDADE,Não Eleito,4
NELSON DE OLIVEIRA,PEIXINHO,PODE,PODE,Não Eleito,3
SEMAAN ALOUAN PIMENTEL,SIMAO ALOUAN,PODE,PODE,Não Eleito,2
BIANCA CRISTINA SARZI POLETTI,BIANCA SARZI,PROS,PROS,Não Eleito,2
AD�LSON PEREIRA DOS SANTOS,AD�LSON,PC do B,PC do B,Não Eleito,1
MARALENE MARRA LAINETTI,MARA MARRA,PV,PV,Suplente,1
GOMERCINO NICOLAU DOS SANTOS,GOMES,PV,PV,Suplente,0
VANILDO DA PAIX�O GON�ALVES DOS SANTOS,JIL�,PP,PP,Suplente,0
THAISA FERNANDA CHICONE MENDONCA DA SILVA,THAISA CHICONE,PODE,PODE,Não Eleito,0
